PAYLOAD_SIZE,protocol,num_records,num_threads,contention,reps_per_txn,read_propotion,update_propotion,Core,Node,TotalTime,InitializationTime,ExecutionTime,WaitInInitialization,WaitInExecution
4,caracal,10000,64,0.500000,20,0,100,0,0,0,225837406,1738988,0,0
4,caracal,10000,64,0.500000,20,0,100,1,0,0,225493098,1716580,0,0
4,caracal,10000,64,0.500000,20,0,100,2,0,0,225938066,1704046,0,0
4,caracal,10000,64,0.500000,20,0,100,3,0,0,222073384,1695768,0,0
4,caracal,10000,64,0.500000,20,0,100,4,0,0,221991124,1708262,0,0
4,caracal,10000,64,0.500000,20,0,100,5,0,0,219461092,1713006,0,0
4,caracal,10000,64,0.500000,20,0,100,6,0,0,222137642,1703580,0,0
4,caracal,10000,64,0.500000,20,0,100,7,0,0,220563722,1729902,0,0
4,caracal,10000,64,0.500000,20,0,100,8,0,0,224294790,1722668,0,0
4,caracal,10000,64,0.500000,20,0,100,9,0,0,224422630,1674112,0,0
4,caracal,10000,64,0.500000,20,0,100,10,0,0,219424228,1690298,0,0
4,caracal,10000,64,0.500000,20,0,100,11,0,0,223617462,1686946,0,0
4,caracal,10000,64,0.500000,20,0,100,12,0,0,219203388,1703238,0,0
4,caracal,10000,64,0.500000,20,0,100,13,0,0,220160810,1717364,0,0
4,caracal,10000,64,0.500000,20,0,100,14,0,0,213117988,1706668,0,0
4,caracal,10000,64,0.500000,20,0,100,15,0,0,214725054,1711646,0,0
4,caracal,10000,64,0.500000,20,0,100,16,1,0,219542490,1421108,0,0
4,caracal,10000,64,0.500000,20,0,100,17,1,0,225495742,1393122,0,0
4,caracal,10000,64,0.500000,20,0,100,18,1,0,224756930,1329928,0,0
4,caracal,10000,64,0.500000,20,0,100,19,1,0,219667618,1322284,0,0
4,caracal,10000,64,0.500000,20,0,100,20,1,0,214273638,1349264,0,0
4,caracal,10000,64,0.500000,20,0,100,21,1,0,218174880,1348386,0,0
4,caracal,10000,64,0.500000,20,0,100,22,1,0,220746028,1308918,0,0
4,caracal,10000,64,0.500000,20,0,100,23,1,0,218382612,1339204,0,0
4,caracal,10000,64,0.500000,20,0,100,24,1,0,220732994,1315362,0,0
4,caracal,10000,64,0.500000,20,0,100,25,1,0,220755196,1333386,0,0
4,caracal,10000,64,0.500000,20,0,100,26,1,0,223802638,1335206,0,0
4,caracal,10000,64,0.500000,20,0,100,27,1,0,215484884,1350250,0,0
4,caracal,10000,64,0.500000,20,0,100,28,1,0,214519976,1342294,0,0
4,caracal,10000,64,0.500000,20,0,100,29,1,0,216522358,1337976,0,0
4,caracal,10000,64,0.500000,20,0,100,30,1,0,219896682,1349188,0,0
4,caracal,10000,64,0.500000,20,0,100,31,1,0,184710062,1306790,0,0
4,caracal,10000,64,0.500000,20,0,100,32,0,0,223193724,1710968,0,0
4,caracal,10000,64,0.500000,20,0,100,33,0,0,223397726,1725290,0,0
4,caracal,10000,64,0.500000,20,0,100,34,0,0,223915478,1701568,0,0
4,caracal,10000,64,0.500000,20,0,100,35,0,0,223252766,1679640,0,0
4,caracal,10000,64,0.500000,20,0,100,36,0,0,224995340,1709388,0,0
4,caracal,10000,64,0.500000,20,0,100,37,0,0,221014716,1703410,0,0
4,caracal,10000,64,0.500000,20,0,100,38,0,0,219889586,1704682,0,0
4,caracal,10000,64,0.500000,20,0,100,39,0,0,226440390,1705594,0,0
4,caracal,10000,64,0.500000,20,0,100,40,0,0,223980820,1705498,0,0
4,caracal,10000,64,0.500000,20,0,100,41,0,0,218479150,1706218,0,0
4,caracal,10000,64,0.500000,20,0,100,42,0,0,223544918,1687810,0,0
4,caracal,10000,64,0.500000,20,0,100,43,0,0,216253310,1706312,0,0
4,caracal,10000,64,0.500000,20,0,100,44,0,0,221959012,1705150,0,0
4,caracal,10000,64,0.500000,20,0,100,45,0,0,220143132,1716654,0,0
4,caracal,10000,64,0.500000,20,0,100,46,0,0,216252142,1705700,0,0
4,caracal,10000,64,0.500000,20,0,100,47,0,0,225972130,1686130,0,0
4,caracal,10000,64,0.500000,20,0,100,48,1,0,222467904,1412486,0,0
4,caracal,10000,64,0.500000,20,0,100,49,1,0,218915332,1394178,0,0
4,caracal,10000,64,0.500000,20,0,100,50,1,0,224565304,1342126,0,0
4,caracal,10000,64,0.500000,20,0,100,51,1,0,224672200,1330958,0,0
4,caracal,10000,64,0.500000,20,0,100,52,1,0,220686056,1352788,0,0
4,caracal,10000,64,0.500000,20,0,100,53,1,0,218244154,1357614,0,0
4,caracal,10000,64,0.500000,20,0,100,54,1,0,222468756,1323242,0,0
4,caracal,10000,64,0.500000,20,0,100,55,1,0,222858972,1334576,0,0
4,caracal,10000,64,0.500000,20,0,100,56,1,0,220678072,1341056,0,0
4,caracal,10000,64,0.500000,20,0,100,57,1,0,224906000,1356834,0,0
4,caracal,10000,64,0.500000,20,0,100,58,1,0,222732050,1341278,0,0
4,caracal,10000,64,0.500000,20,0,100,59,1,0,216818628,1357636,0,0
4,caracal,10000,64,0.500000,20,0,100,60,1,0,220436150,1332198,0,0
4,caracal,10000,64,0.500000,20,0,100,61,1,0,217592432,1359038,0,0
4,caracal,10000,64,0.500000,20,0,100,62,1,0,221486510,1358202,0,0
4,caracal,10000,64,0.500000,20,0,100,63,1,0,119012342,832454,0,0
4,caracal,10000,64,0.990000,20,0,100,0,0,0,1442459150,1672566,0,0
4,caracal,10000,64,0.990000,20,0,100,1,0,0,1444092554,1672720,0,0
4,caracal,10000,64,0.990000,20,0,100,2,0,0,1417419976,1901074,0,0
4,caracal,10000,64,0.990000,20,0,100,3,0,0,1476086910,1652642,0,0
4,caracal,10000,64,0.990000,20,0,100,4,0,0,1329436858,1672334,0,0
4,caracal,10000,64,0.990000,20,0,100,5,0,0,1439596870,1633088,0,0
4,caracal,10000,64,0.990000,20,0,100,6,0,0,1377505274,1659122,0,0
4,caracal,10000,64,0.990000,20,0,100,7,0,0,1326499456,1667346,0,0
4,caracal,10000,64,0.990000,20,0,100,8,0,0,1455825308,1647916,0,0
4,caracal,10000,64,0.990000,20,0,100,9,0,0,1408815198,1648532,0,0
4,caracal,10000,64,0.990000,20,0,100,10,0,0,1400945210,1658054,0,0
4,caracal,10000,64,0.990000,20,0,100,11,0,0,1352046546,1659148,0,0
4,caracal,10000,64,0.990000,20,0,100,12,0,0,1377943676,1639920,0,0
4,caracal,10000,64,0.990000,20,0,100,13,0,0,1497998826,1661874,0,0
4,caracal,10000,64,0.990000,20,0,100,14,0,0,1365027318,1682962,0,0
4,caracal,10000,64,0.990000,20,0,100,15,0,0,1399218334,1685124,0,0
4,caracal,10000,64,0.990000,20,0,100,16,1,0,1162329798,1366530,0,0
4,caracal,10000,64,0.990000,20,0,100,17,1,0,1224805084,1324340,0,0
4,caracal,10000,64,0.990000,20,0,100,18,1,0,1182792988,1326908,0,0
4,caracal,10000,64,0.990000,20,0,100,19,1,0,1330039208,1263122,0,0
4,caracal,10000,64,0.990000,20,0,100,20,1,0,1334189100,1298740,0,0
4,caracal,10000,64,0.990000,20,0,100,21,1,0,1259905224,1298204,0,0
4,caracal,10000,64,0.990000,20,0,100,22,1,0,1426896876,1297730,0,0
4,caracal,10000,64,0.990000,20,0,100,23,1,0,1452214024,1308840,0,0
4,caracal,10000,64,0.990000,20,0,100,24,1,0,1203196978,1284348,0,0
4,caracal,10000,64,0.990000,20,0,100,25,1,0,1138202004,1302556,0,0
4,caracal,10000,64,0.990000,20,0,100,26,1,0,1366673224,1289194,0,0
4,caracal,10000,64,0.990000,20,0,100,27,1,0,1267698746,1301994,0,0
4,caracal,10000,64,0.990000,20,0,100,28,1,0,1280035958,1290020,0,0
4,caracal,10000,64,0.990000,20,0,100,29,1,0,1399776026,1314426,0,0
4,caracal,10000,64,0.990000,20,0,100,30,1,0,1453177370,1307738,0,0
4,caracal,10000,64,0.990000,20,0,100,31,1,0,1003776418,1256770,0,0
4,caracal,10000,64,0.990000,20,0,100,32,0,0,1456793158,1673522,0,0
4,caracal,10000,64,0.990000,20,0,100,33,0,0,1376060810,1660148,0,0
4,caracal,10000,64,0.990000,20,0,100,34,0,0,1456396154,1625966,0,0
4,caracal,10000,64,0.990000,20,0,100,35,0,0,1447368934,1629842,0,0
4,caracal,10000,64,0.990000,20,0,100,36,0,0,1456550966,1660892,0,0
4,caracal,10000,64,0.990000,20,0,100,37,0,0,1392832896,1673498,0,0
4,caracal,10000,64,0.990000,20,0,100,38,0,0,1403738790,1653408,0,0
4,caracal,10000,64,0.990000,20,0,100,39,0,0,1355266906,1666042,0,0
4,caracal,10000,64,0.990000,20,0,100,40,0,0,1390783434,1656272,0,0
4,caracal,10000,64,0.990000,20,0,100,41,0,0,1447618488,1642224,0,0
4,caracal,10000,64,0.990000,20,0,100,42,0,0,1407544232,1648516,0,0
4,caracal,10000,64,0.990000,20,0,100,43,0,0,1408603956,1661506,0,0
4,caracal,10000,64,0.990000,20,0,100,44,0,0,1420517704,1674056,0,0
4,caracal,10000,64,0.990000,20,0,100,45,0,0,1475491362,1675618,0,0
4,caracal,10000,64,0.990000,20,0,100,46,0,0,1282717592,1681538,0,0
4,caracal,10000,64,0.990000,20,0,100,47,0,0,1390051540,1685592,0,0
4,caracal,10000,64,0.990000,20,0,100,48,1,0,1169670934,1368806,0,0
4,caracal,10000,64,0.990000,20,0,100,49,1,0,1280067808,1342812,0,0
4,caracal,10000,64,0.990000,20,0,100,50,1,0,1263729488,1309764,0,0
4,caracal,10000,64,0.990000,20,0,100,51,1,0,1357148098,1292890,0,0
4,caracal,10000,64,0.990000,20,0,100,52,1,0,1270643546,1320876,0,0
4,caracal,10000,64,0.990000,20,0,100,53,1,0,1323076002,1309980,0,0
4,caracal,10000,64,0.990000,20,0,100,54,1,0,1432143186,1299614,0,0
4,caracal,10000,64,0.990000,20,0,100,55,1,0,1407989870,1293730,0,0
4,caracal,10000,64,0.990000,20,0,100,56,1,0,1156422324,1294312,0,0
4,caracal,10000,64,0.990000,20,0,100,57,1,0,1064535230,1302430,0,0
4,caracal,10000,64,0.990000,20,0,100,58,1,0,1358939824,1306872,0,0
4,caracal,10000,64,0.990000,20,0,100,59,1,0,1277067352,1328258,0,0
4,caracal,10000,64,0.990000,20,0,100,60,1,0,1315720806,1286200,0,0
4,caracal,10000,64,0.990000,20,0,100,61,1,0,1438282512,1307994,0,0
4,caracal,10000,64,0.990000,20,0,100,62,1,0,1436887500,1308436,0,0
4,caracal,10000,64,0.990000,20,0,100,63,1,0,1286674194,990244,0,0
4,serval,10000,64,0.500000,20,0,100,0,0,0,229510206,1870374,0,0
4,serval,10000,64,0.500000,20,0,100,1,0,0,231366614,1871850,0,0
4,serval,10000,64,0.500000,20,0,100,2,0,0,224602868,1852994,0,0
4,serval,10000,64,0.500000,20,0,100,3,0,0,227921470,1856336,0,0
4,serval,10000,64,0.500000,20,0,100,4,0,0,230054046,1855734,0,0
4,serval,10000,64,0.500000,20,0,100,5,0,0,225766712,1859098,0,0
4,serval,10000,64,0.500000,20,0,100,6,0,0,226549656,1862628,0,0
4,serval,10000,64,0.500000,20,0,100,7,0,0,224380396,1863244,0,0
4,serval,10000,64,0.500000,20,0,100,8,0,0,222986878,1857618,0,0
4,serval,10000,64,0.500000,20,0,100,9,0,0,225446824,1854506,0,0
4,serval,10000,64,0.500000,20,0,100,10,0,0,228061672,1854606,0,0
4,serval,10000,64,0.500000,20,0,100,11,0,0,227538894,1868174,0,0
4,serval,10000,64,0.500000,20,0,100,12,0,0,224725258,1858320,0,0
4,serval,10000,64,0.500000,20,0,100,13,0,0,230835804,1858656,0,0
4,serval,10000,64,0.500000,20,0,100,14,0,0,226807630,1859336,0,0
4,serval,10000,64,0.500000,20,0,100,15,0,0,229501600,1812196,0,0
4,serval,10000,64,0.500000,20,0,100,16,1,0,222032072,1556286,0,0
4,serval,10000,64,0.500000,20,0,100,17,1,0,227447854,1552116,0,0
4,serval,10000,64,0.500000,20,0,100,18,1,0,220936244,1545394,0,0
4,serval,10000,64,0.500000,20,0,100,19,1,0,222493146,1555194,0,0
4,serval,10000,64,0.500000,20,0,100,20,1,0,222586566,1553840,0,0
4,serval,10000,64,0.500000,20,0,100,21,1,0,219579382,1561960,0,0
4,serval,10000,64,0.500000,20,0,100,22,1,0,228776692,1555188,0,0
4,serval,10000,64,0.500000,20,0,100,23,1,0,223812590,1568692,0,0
4,serval,10000,64,0.500000,20,0,100,24,1,0,226565336,1539656,0,0
4,serval,10000,64,0.500000,20,0,100,25,1,0,218313994,1549368,0,0
4,serval,10000,64,0.500000,20,0,100,26,1,0,225015764,1541012,0,0
4,serval,10000,64,0.500000,20,0,100,27,1,0,220469244,1559656,0,0
4,serval,10000,64,0.500000,20,0,100,28,1,0,223848456,1533792,0,0
4,serval,10000,64,0.500000,20,0,100,29,1,0,229362666,1531134,0,0
4,serval,10000,64,0.500000,20,0,100,30,1,0,220379762,1556634,0,0
4,serval,10000,64,0.500000,20,0,100,31,1,0,175143824,1559166,0,0
4,serval,10000,64,0.500000,20,0,100,32,0,0,231044010,1844580,0,0
4,serval,10000,64,0.500000,20,0,100,33,0,0,222761078,1826790,0,0
4,serval,10000,64,0.500000,20,0,100,34,0,0,224076370,1847314,0,0
4,serval,10000,64,0.500000,20,0,100,35,0,0,222932054,1830030,0,0
4,serval,10000,64,0.500000,20,0,100,36,0,0,228318112,1823436,0,0
4,serval,10000,64,0.500000,20,0,100,37,0,0,221444168,1847804,0,0
4,serval,10000,64,0.500000,20,0,100,38,0,0,224314740,1847620,0,0
4,serval,10000,64,0.500000,20,0,100,39,0,0,220302468,1850914,0,0
4,serval,10000,64,0.500000,20,0,100,40,0,0,225145136,1830642,0,0
4,serval,10000,64,0.500000,20,0,100,41,0,0,225954800,1847984,0,0
4,serval,10000,64,0.500000,20,0,100,42,0,0,224746150,1838592,0,0
4,serval,10000,64,0.500000,20,0,100,43,0,0,228941064,1854952,0,0
4,serval,10000,64,0.500000,20,0,100,44,0,0,222063830,1833518,0,0
4,serval,10000,64,0.500000,20,0,100,45,0,0,225115830,1808118,0,0
4,serval,10000,64,0.500000,20,0,100,46,0,0,230626120,1838766,0,0
4,serval,10000,64,0.500000,20,0,100,47,0,0,231241724,1841076,0,0
4,serval,10000,64,0.500000,20,0,100,48,1,0,222795560,1571664,0,0
4,serval,10000,64,0.500000,20,0,100,49,1,0,224093988,1558498,0,0
4,serval,10000,64,0.500000,20,0,100,50,1,0,220728470,1563598,0,0
4,serval,10000,64,0.500000,20,0,100,51,1,0,218848320,1562960,0,0
4,serval,10000,64,0.500000,20,0,100,52,1,0,216353836,1541424,0,0
4,serval,10000,64,0.500000,20,0,100,53,1,0,221017550,1552830,0,0
4,serval,10000,64,0.500000,20,0,100,54,1,0,230250818,1532078,0,0
4,serval,10000,64,0.500000,20,0,100,55,1,0,224737196,1550884,0,0
4,serval,10000,64,0.500000,20,0,100,56,1,0,223161874,1549534,0,0
4,serval,10000,64,0.500000,20,0,100,57,1,0,222588546,1549228,0,0
4,serval,10000,64,0.500000,20,0,100,58,1,0,228689152,1544944,0,0
4,serval,10000,64,0.500000,20,0,100,59,1,0,224501366,1554202,0,0
4,serval,10000,64,0.500000,20,0,100,60,1,0,226789790,1545228,0,0
4,serval,10000,64,0.500000,20,0,100,61,1,0,226292408,1554196,0,0
4,serval,10000,64,0.500000,20,0,100,62,1,0,221060258,1547784,0,0
4,serval,10000,64,0.500000,20,0,100,63,1,0,106479760,857624,0,0
4,serval,10000,64,0.990000,20,0,100,0,0,0,132287070,1910672,0,0
4,serval,10000,64,0.990000,20,0,100,1,0,0,128871548,1922344,0,0
4,serval,10000,64,0.990000,20,0,100,2,0,0,127865028,1907518,0,0
4,serval,10000,64,0.990000,20,0,100,3,0,0,127711676,1887762,0,0
4,serval,10000,64,0.990000,20,0,100,4,0,0,130857412,1904476,0,0
4,serval,10000,64,0.990000,20,0,100,5,0,0,149919894,1908262,0,0
4,serval,10000,64,0.990000,20,0,100,6,0,0,127480426,1904092,0,0
4,serval,10000,64,0.990000,20,0,100,7,0,0,129890128,1922946,0,0
4,serval,10000,64,0.990000,20,0,100,8,0,0,132863630,1902960,0,0
4,serval,10000,64,0.990000,20,0,100,9,0,0,125855262,1917134,0,0
4,serval,10000,64,0.990000,20,0,100,10,0,0,128896444,1836842,0,0
4,serval,10000,64,0.990000,20,0,100,11,0,0,128943966,1907438,0,0
4,serval,10000,64,0.990000,20,0,100,12,0,0,126769222,1889764,0,0
4,serval,10000,64,0.990000,20,0,100,13,0,0,125625824,1839866,0,0
4,serval,10000,64,0.990000,20,0,100,14,0,0,126582924,1914546,0,0
4,serval,10000,64,0.990000,20,0,100,15,0,0,128249014,1915576,0,0
4,serval,10000,64,0.990000,20,0,100,16,1,0,127442542,1616020,0,0
4,serval,10000,64,0.990000,20,0,100,17,1,0,128060746,1616288,0,0
4,serval,10000,64,0.990000,20,0,100,18,1,0,126882624,1611766,0,0
4,serval,10000,64,0.990000,20,0,100,19,1,0,132297818,1602636,0,0
4,serval,10000,64,0.990000,20,0,100,20,1,0,130953258,1604682,0,0
4,serval,10000,64,0.990000,20,0,100,21,1,0,129195102,1606730,0,0
4,serval,10000,64,0.990000,20,0,100,22,1,0,127133152,1594714,0,0
4,serval,10000,64,0.990000,20,0,100,23,1,0,129024538,1603144,0,0
4,serval,10000,64,0.990000,20,0,100,24,1,0,127784754,1593292,0,0
4,serval,10000,64,0.990000,20,0,100,25,1,0,127260588,1585436,0,0
4,serval,10000,64,0.990000,20,0,100,26,1,0,126703552,1591536,0,0
4,serval,10000,64,0.990000,20,0,100,27,1,0,127847622,1593682,0,0
4,serval,10000,64,0.990000,20,0,100,28,1,0,125689328,1590020,0,0
4,serval,10000,64,0.990000,20,0,100,29,1,0,129261704,1589468,0,0
4,serval,10000,64,0.990000,20,0,100,30,1,0,127314816,1597044,0,0
4,serval,10000,64,0.990000,20,0,100,31,1,0,103243832,1606676,0,0
4,serval,10000,64,0.990000,20,0,100,32,0,0,128545506,1881092,0,0
4,serval,10000,64,0.990000,20,0,100,33,0,0,130353948,1894320,0,0
4,serval,10000,64,0.990000,20,0,100,34,0,0,128271740,1891240,0,0
4,serval,10000,64,0.990000,20,0,100,35,0,0,127245104,1897604,0,0
4,serval,10000,64,0.990000,20,0,100,36,0,0,129843326,1890138,0,0
4,serval,10000,64,0.990000,20,0,100,37,0,0,129123354,1893218,0,0
4,serval,10000,64,0.990000,20,0,100,38,0,0,129497980,1882742,0,0
4,serval,10000,64,0.990000,20,0,100,39,0,0,126487340,1908864,0,0
4,serval,10000,64,0.990000,20,0,100,40,0,0,126894158,1902222,0,0
4,serval,10000,64,0.990000,20,0,100,41,0,0,126339866,1899572,0,0
4,serval,10000,64,0.990000,20,0,100,42,0,0,128531606,1897394,0,0
4,serval,10000,64,0.990000,20,0,100,43,0,0,128861702,1906462,0,0
4,serval,10000,64,0.990000,20,0,100,44,0,0,126203700,1904262,0,0
4,serval,10000,64,0.990000,20,0,100,45,0,0,126728516,1897756,0,0
4,serval,10000,64,0.990000,20,0,100,46,0,0,128128438,1902218,0,0
4,serval,10000,64,0.990000,20,0,100,47,0,0,126151028,1911708,0,0
4,serval,10000,64,0.990000,20,0,100,48,1,0,128945658,1601102,0,0
4,serval,10000,64,0.990000,20,0,100,49,1,0,128374932,1612444,0,0
4,serval,10000,64,0.990000,20,0,100,50,1,0,125910132,1597498,0,0
4,serval,10000,64,0.990000,20,0,100,51,1,0,130645782,1591928,0,0
4,serval,10000,64,0.990000,20,0,100,52,1,0,128025178,1586482,0,0
4,serval,10000,64,0.990000,20,0,100,53,1,0,127914346,1593590,0,0
4,serval,10000,64,0.990000,20,0,100,54,1,0,128081082,1595978,0,0
4,serval,10000,64,0.990000,20,0,100,55,1,0,127892804,1598058,0,0
4,serval,10000,64,0.990000,20,0,100,56,1,0,126425942,1587902,0,0
4,serval,10000,64,0.990000,20,0,100,57,1,0,126513552,1585990,0,0
4,serval,10000,64,0.990000,20,0,100,58,1,0,128367960,1591344,0,0
4,serval,10000,64,0.990000,20,0,100,59,1,0,129076942,1592354,0,0
4,serval,10000,64,0.990000,20,0,100,60,1,0,127371868,1610116,0,0
4,serval,10000,64,0.990000,20,0,100,61,1,0,127665102,1605266,0,0
4,serval,10000,64,0.990000,20,0,100,62,1,0,126845284,1615930,0,0
4,serval,10000,64,0.990000,20,0,100,63,1,0,80322996,863004,0,0
